Pk °siyā °siyā  �siyā
ktg bəṛhὲɪ bəṛhὲɪ  bəṛʰ�ɪ
ktg <i>báṛhɪ <i>báṛhɪ  �i�báṛʰɪ
D bλḍuna bλḍuna  b�ḍuna
P ba° ba°  ba�
Pk °ṇiā °ṇiā  �ṇiā
H °nā °nā  �nā
Pk °aya °aya  �aya
P ba° ba°  ba�
Indo-Aryan vardháyati² vardháyati²  vardʰáyati�
Indo-Aryan vardhāpayati² vardhāpayati²  vardʰāpayati�
P ba° ba°  ba�
P ba° ba°  ba�
H °āwā °āwā  �āvā
Garh baḍhε baḍhε  baḍʰ�
P ba° ba°  ba�
Aw bāṛhⁱ bāṛhⁱ  bāṛʰ�
G varadhⁱ varadhⁱ  varadʰ�
Pas λā́ λā́  �ā́
weg λā́ λā́  �ā́
lagh wāx̌ wāx̌  vāx�
Phal έriṣ έriṣ  �riṣ
Sh băr&amp;iacutebrevṣ băr&amp;iacutebrevṣ  bʌr�amp�iacutebrevṣ
Sh °ĭẓí °ĭẓí  �ɪẓí
P ba° ba°  ba�
Gy °do °do  �do
eur °do °do  �do
Si vahi° vahi°  vahi�
K °röċᷴ °röċᷴ  �r�ʦ�
P ba° ba°  ba�
P ba° ba°  ba�
Pk °laï °laï  �lai
P ba° ba°  ba�
Indo-Aryan *valkha-, *vilka-, *vōlka *valkha-, *vilka-, *vōlka  *valkʰa� *vilka� *vōlka
Indo-Aryan *valkhala-, *vōlkala *valkhala-, *vōlkala  *valkʰala� *vōlkala
A °li °li  �li
Or °ḷā °ḷā  �ḷā
G °ɔr °ɔr  �ɔr
Pa °bhā °bhā  �bʰā
Pk °laha °laha  �laha
WPah bεlre bεlre  b�lre
Indo-Aryan vavūla-, vavvōla vavūla-, vavvōla  vavūla� vavvōla
Pa °likā °likā  �likā
Kho bλš bλš  b�ś
Indo-Aryan uṣṭa-¹ uṣṭa-¹  uṣṭa�
Indo-Aryan vāsáyatē² vāsáyatē²  vāsáyatē�
P ba° ba°  ba�
Wg °sō̃t °sō̃t  �sō̃t
Gaw °san °san  �san
Phal °sā́n °sā́n  �sā́n
Sh bλzonāl bλzonāl  b�zonāl
Kt wezdǻr wezdǻr  vezd�r
Kt wås wås  v�s
H °īṭ °īṭ  �īṭ
Indo-Aryan *vasta-, *vasyatē *vasta-, *vasyatē  *vasta� *vasyatē
Indo-Aryan vastuka-, vastūkī vastuka-, vastūkī  vastuka� vastūkī
G vahεḷɔ vahεḷɔ  vah�ḷɔ
G vɔhεḷɔ vɔhεḷɔ  vɔh�ḷɔ
G vεḷɔ vεḷɔ  v�ḷɔ
P bai° bai°  bai�
P bai° bai°  bai�
H °gī °gī  �gī
P bai° bai°  bai�
Or boh° boh°  boh�
Or buh° buh°  buh�
G vahεvũ vahεvũ  vah�vũ
P ba° ba°  ba�
G vεṇ vεṇ  v�ṇ
A baũ̈tā baũ̈tā  bãũ�tā
Bi °lī °lī  �lī
G vhεl vhεl  vʰ�l
G vεl vεl  v�l
S °ṛī °ṛī  �ṛī
mult °kī °kī  �kī
P ba° ba°  ba�
P ba° ba°  ba�
P ba° ba°  ba�
P ba° ba°  ba�
P ba° ba°  ba�
P ba° ba°  ba�
G boh° boh°  boh�
G buh° buh°  buh�
G vahεlũ vahεlũ  vah�lũ
Pa °hā °hā  �hā
H °jhā °jhā  �jʰā
K °kas °kas  �kas
Pa °ra °ra  �ra
M °ghar °ghar  �gʰar
M °ghrī °ghrī  �gʰrī
Indo-Aryan vāguli-, vāgguda vāguli-, vāgguda  vāguli� vāgguda
Pk °iya °iya  �iya
OG āṁcha &gt āṁcha &gt  āṁcʰa �gt
Pa °aka °aka  �aka
Pk °aga °aga  �aga
Pk °ḍiā °ḍiā  �ḍiā
K wörᷴ wörᷴ  v�r�
P bā° bā°  bā�
P bā° bā°  bā�
Pa °aka °aka  �aka
Pk °aya °aya  �aya
Pk °jā °jā  �jā
Indo-Aryan vā́ṇī-¹ vā́ṇī-¹  vā́ṇī�
K wöñᷴ wöñᷴ  v�ñ�
Dm bấdum bấdum  b�dum
dar γan γan  �an
Wg wȫtrī́ wȫtrī́  v�trī́
Pa °likā °likā  �likā
M °rẽ °rẽ  �rẽ
Ko °rẽ °rẽ  �rẽ
H °rā °rā  �rā
Indo-Aryan *vātāra-. *vātāla *vātāra-. *vātāla  *vātāra� *vātāla
lakh bayārⁱ bayārⁱ  bayār�
Pk °gaṇī °gaṇī  �gaṇī
Pk °giṇī °giṇī  �giṇī
N °gun °gun  �gun
Or bāig° bāig°  bāig�
G vε῀gaṇ vε῀gaṇ  v��gaṇ
Or °giṇiā °giṇiā  �giṇiā
WPah bεurappaṇ bεurappaṇ  b�urappaṇ
bhad bεurappaṇ bεurappaṇ  b�urappaṇ
A °lā °lā  �lā
Or °ḷā °ḷā  �ḷā
H °rāhā °rāhā  �rāhā
H °ūlā °ūlā  �ūlā
P bā° bā°  bā�
H °rī °rī  �rī
G °rī °rī  �rī
G °rũ °rũ  �rũ
Si °diri °diri  �diri
K wöwürᷴ wöwürᷴ  v�vür�
WPah bε῀ṇū bε῀ṇū  b��ṇū
bhal bε῀ṇū bε῀ṇū  b��ṇū
kc bεe bεe  b�e
Pk °pia °pia  �pia
Pk °pīḍia °pīḍia  �pīḍia
Indo-Aryan vā́ma-¹ vā́ma-¹  vā́ma�
Pa °naka °naka  �naka
Pk °ṇī °ṇī  �ṇī
P bau° bau°  bau�
H °nī °nī  �nī
WPah °ṇɔ °ṇɔ  �ṇɔ
WPah °ṇu °ṇu  �ṇu
ktg °ṇɔ °ṇɔ  �ṇɔ
ktg °ṇu °ṇu  �ṇu
Indo-Aryan vāyú-¹ vāyú-¹  vāyú�
Indo-Aryan vāra-² vāra-²  vāra�
S °rī °rī  �rī
S °ro °ro  �ro
L °rī °rī  �rī
H °rī °rī  �rī
G °rɔ °rɔ  �rɔ
P bā° bā°  bā�
Si °äli °äli  �æli
Indo-Aryan vārtāka-, vārtika vārtāka-, vārtika  vārtāka� vārtika
Ap °ḍiā °ḍiā  �ḍiā
K °ti °ti  �ti
Pk °liyā °liyā  �liyā
Wg brǟ̃dul-mās brǟ̃dul-mās  br�̃dulmās
Or °ḷā °ḷā  �ḷā
H °ar °ar  �ar
G °ḷī °ḷī  �ḷī
P bā° bā°  bā�
Dm iž-bấli iž-bấli  iźb�li
Phal °lu °lu  �lu
Sh °le̯ °le̯  �le�
gil °le̯ °le̯  �le�
pales °lo °lo  �lo
Indo-Aryan vālaka-¹ vālaka-¹  vālaka�
K wöjᷴ wöjᷴ  v�j�
K °jⁱ °jⁱ  �j�
L °ḷī °ḷī  �ḷī
P bā° bā°  bā�
K °wöśᷴ °wöśᷴ  �v�ś�
Ku °luwā °luwā  �luvā
N bal° bal°  bal�
Indo-Aryan vālguda-, *vālduḍa vālguda-, *vālduḍa  vālguda� *vālduḍa
Pa °lī °lī  �lī
M °gaḷ °gaḷ  �gaḷ
M °ghaḷ °ghaḷ  �gʰaḷ
Si vǟ-ya vǟ-ya  v�ya
WPah bεhil bεhil  b�hil
WPah bεhalo bεhalo  b�halo
bhal bεhil bεhil  b�hil
bhal bεhalo bεhalo  b�halo
Or °rasī °rasī  �rasī
D bλš bλš  b�ś
gur bλšiǰoiki bλšiǰoiki  b�śijoiki
Indo-Aryan vāsá-² vāsá-²  vāsá�
Indo-Aryan vāsa-³ vāsa-³  vāsa�
WPah bεhεṛan bεhεṛan  b�h�ṛan
bhal bεhεṛan bεhεṛan  b�h�ṛan
Pa °aka °aka  �aka
Pk °iya °iya  �iya
Kho bλsir bλsir  b�sir
Pk °liyā °liyā  �liyā
Indo-Aryan vāhayati¹ vāhayati¹  vāhayati�
Pk °haï °haï  �hai
P bā° bā°  bā�
B °ich °ich  �icʰ
Tir byεh byεh  by�h
WPah b<smallcaps>ī́</smallcaps> b<smallcaps>ī́</smallcaps>  b�smallcaps�ī́��smallcaps�
ktg b<smallcaps>ī́</smallcaps> b<smallcaps>ī́</smallcaps>  b�smallcaps�ī́��smallcaps�
kc b<smallcaps>ī</smallcaps>ś b<smallcaps>ī</smallcaps>ś  b�smallcaps�ī��smallcaps�ś
M °ḍā °ḍā  �ḍā
Indo-Aryan vikarṣa-, vikarṣaṇa vikarṣa-, vikarṣaṇa  vikarṣa� vikarṣaṇa
Pk viga° viga°  viga�
Pa °aka °aka  �aka
Si °vā °vā  �vā
Pa °lē °lē  �lē
gng beiⁱ beiⁱ  bei�
bhad ḍḷλoj̈ ḍḷλoj̈  ḍḷ�oʣ
WPah bε῀ḷ bε῀ḷ  b��ḷ
ktg bε῀ḷ bε῀ḷ  b��ḷ
ktg bεḷɪ bεḷɪ  b�ḷɪ
B °ki °ki  �ki
Sk °rī °rī  �rī
S °rī °rī  �rī
M °rī °rī  �rī
P bik° bik°  bik�
Pk vikīṇ° vikīṇ°  vikīṇ�
Pk °kēaï °kēaï  �kēai
NiDoc °daǵa °daǵa  �da�a
Pk °kia °kia  �kia
P bi° bi°  bi�
P bak° bak°  bak�
P bak° bak°  bak�
M visuḷ° visuḷ°  visuḷ�
P bich° bich°  bicʰ�
Pk °ōlaï °ōlaï  �ōlai
P bach° bach°  bacʰ�
H °hā °hā  �hā
Pr wyöidə wyöidə  vy�idə
Pr yȫdə yȫdə  y�də
G vagh° vagh°  vagʰ�
Indo-Aryan *vigrukta-, *vigrucyatē *vigrukta-, *vigrucyatē  *vigrukta� *vigrucyatē
P ba° ba°  ba�
P bag° bag°  bag�
Indo-Aryan vighaṭita-, vighaṭṭatē, *vighaṭyatē vighaṭita-, vighaṭṭatē, *vighaṭyatē  vigʰaṭita� vigʰaṭṭatē� *vigʰaṭyatē
P bi° bi°  bi�
Or bigiṛ° bigiṛ°  bigiṛ�
P bi° bi°  bi�
M vighur° vighur°  vigʰur�
WPah bhὲrɔ bhὲrɔ  bʰ�rɔ
ktg bhὲrɔ bhὲrɔ  bʰ�rɔ
Or bihaṛ° bihaṛ°  bihaṛ�
Or beuṛ° beuṛ°  beuṛ�
NiDoc vi&amp;gmacra vi&amp;gmacra  vi�amp�gmacra
WPah bəghṑḷ bəghṑḷ  bəgʰ�ḷ
ktg bəghṑḷ bəghṑḷ  bəgʰ�ḷ
P vicalnābi° vicalnābi°  vicalnābi�
P bi° bi°  bi�
G vaṇ° vaṇ°  vaṇ�
K vĕñᵉ̆ran vĕñᵉ̆ran  vɛñ��ran
P bi° bi°  bi�
P bi° bi°  bi�
Or °chaüṇi °chaüṇi  �cʰaüṇi
Garh bichεṇu bichεṇu  bicʰ�ṇu
H byā° byā°  byā�
Bi °nā °nā  �nā
Or buji° buji°  buji�
Pk °vaï °vaï  �vai
NiDoc °adi °adi  �adi
K vĕnüċᷴ vĕnüċᷴ  vɛnüʦ�
S °ṇo °ṇo  �ṇo
Or °ḷā °ḷā  �ḷā
Or °ḷā °ḷā  �ḷā
G °ḷɔ °ḷɔ  �ḷɔ
G vaṭ° vaṭ°  vaṭ�
Indo-Aryan viṭka-, *viṭṭa-, *viṭṭara-, *viṭṭala viṭka-, *viṭṭa-, *viṭṭara-, *viṭṭala  viṭka� *viṭṭa� *viṭṭara� *viṭṭala
Indo-Aryan viṭka-, *viṭṭa-, *viṭṭara-, *viṭṭāla viṭka-, *viṭṭa-, *viṭṭara-, *viṭṭāla  viṭka� *viṭṭa� *viṭṭara� *viṭṭāla
Si °ḷep °ḷep  �ḷep
S °thī °thī  �tʰī
WPah b<smallcaps>í</smallcaps>εth b<smallcaps>í</smallcaps>εth  b�smallcaps�í��smallcaps��tʰ
ktg b<smallcaps>í</smallcaps>εth b<smallcaps>í</smallcaps>εth  b�smallcaps�í��smallcaps��tʰ
WPah bε῀ṛ bε῀ṛ  b��ṛ
G vat° vat°  vat�
WPah bεṛnõ bεṛnõ  b�ṛnõ
ktg bεṛnõ bεṛnõ  b�ṛnõ
Pa °aka °aka  �aka
P ba° ba°  ba�
Kt vudēšå vudēšå  vudēś�
Pk °uā °uā  �uā
WPah b<smallcaps>ī</smallcaps>j̈ b<smallcaps>ī</smallcaps>j̈  b�smallcaps�ī��smallcaps�ʣ
ktg b<smallcaps>ī</smallcaps>j̈ b<smallcaps>ī</smallcaps>j̈  b�smallcaps�ī��smallcaps�ʣ
Pk °liā °liā  �liā
Pk °lī °lī  �lī
Pk °lā °lā  �lā
K vẹ̆dᵃrun vẹ̆dᵃrun  v��dᵃrun
K vẹ̆dᵃrāwun vẹ̆dᵃrāwun  v��dᵃrāvun
Indo-Aryan vidhātŕ̥ vidhātŕ̥  vidʰātr̆�
Indo-Aryan vidhātŕ̥ vidhātŕ̥  vidʰātr̆�
NiDoc vijitaǵa vijitaǵa  vijita�a
Pk °siya °siya  �siya
Si vidan° vidan°  vidan�
NiDoc °aǵa °aǵa  �a�a
K °na °na  �na
K °na °na  �na
Indo-Aryan vinīta-, *vinīyatē vinīta-, *vinīyatē  vinīta� *vinīyatē
Or °ṇā °ṇā  �ṇā
WPah bεɪ bεɪ  b�ɪ
ktg bεɪ bεɪ  b�ɪ
K vë̆ṭhᷴ vë̆ṭhᷴ  v��ṭʰ�
WPah bhὲṇɪ bhὲṇɪ  bʰ�ṇɪ
WPah bhὲṇi bhὲṇi  bʰ�ṇi
ktg bhὲṇɪ bhὲṇɪ  bʰ�ṇɪ
ktg bhὲṇi bhὲṇi  bʰ�ṇi
WPah bhὲṇsər bhὲṇsər  bʰ�ṇsər
ktg bhὲṇsər bhὲṇsər  bʰ�ṇsər
Garh bεṛu bεṛu  b�ṛu
Pa °nā °nā  �nā
Pa °sati °sati  �sati
G vam° vam°  vam�
Kho biyoγ biyoγ  biyo�
Ash weričọ̄́ weričọ̄́  veric�̄́
K vĕrạla vĕrạla  vɛr�la
M °rūḷ °rūḷ  �rūḷ
Pk °haï °haï  �hai
P var° var°  var�
P bar° bar°  bar�
M °ḍhẽ °ḍhẽ  �ḍʰẽ
P °ṭhin °ṭhin  �ṭʰin
P °ṭhaṇ °ṭhaṇ  �ṭʰaṇ
khas bilkhεṇū bilkhεṇū  bilkʰ�ṇū
Sh bλlvṅ bλlvṅ  b�lvŋ
P bi° bi°  bi�
Pk °ṇayā °ṇayā  �ṇayā
P bi° bi°  bi�
Indo-Aryan vílāpayati¹ vílāpayati¹  vílāpayati�
P bal° bal°  bal�
L val° val°  val�
L val° val°  val�
P bi° bi°  bi�
Pa °raṇa °raṇa  �raṇa
K vẹ̆wᵃrun vẹ̆wᵃrun  v��vᵃrun
P bi° bi°  bi�
H byā° byā°  byā�
P bi° bi°  bi�
H byā° byā°  byā�
G °vāṇ °vāṇ  �vāṇ
M °ṇī °ṇī  �ṇī
Pk °ṇā °ṇā  �ṇā
Ash wȫṣō wȫṣō  v�ṣō
Kal wîsho de wîsho de  v�sho de
Pk vīsa° vīsa°  vīsa�
Pk vīsa° vīsa°  vīsa�
Pk vīsa° vīsa°  vīsa�
Pk vēsa° vēsa°  vēsa�
Pk vīsa° vīsa°  vīsa�
Pk vīsa° vīsa°  vīsa�
Pk vīsā° vīsā°  vīsā�
M °sāvā °sāvā  �sāvā
WPah έũ έũ  �ũ
ktg έũ έũ  �ũ
Pk vīsā° vīsā°  vīsā�
Ku °ṇo °ṇo  �ṇo
M °sāvṇẽ °sāvṇẽ  �sāvṇẽ
M °sãbṇẽ °sãbṇẽ  �sãbṇẽ
Ash wȫᵘṣ wȫᵘṣ  v�ᵘṣ
Ash wȫṣō wȫṣō  v�ṣō
Pk vīsa° vīsa°  vīsa�
Pk vīsā° vīsā°  vīsā�
P vas° vas°  vas�
P bas° bas°  bas�
P bi° bi°  bi�
WPah bəśεśṇo bəśεśṇo  bəś�śṇo
Pr ṳ̄š ṳ̄š  �̄ś
Pr ṳ̄šu ṳ̄šu  �̄śu
Sk b<smallcaps>í</smallcaps>ś b<smallcaps>í</smallcaps>ś  b�smallcaps�í��smallcaps�ś
WPah b<smallcaps>í</smallcaps>ś b<smallcaps>í</smallcaps>ś  b�smallcaps�í��smallcaps�ś
ktg b<smallcaps>í</smallcaps>ś b<smallcaps>í</smallcaps>ś  b�smallcaps�í��smallcaps�ś
kc b<smallcaps>ī</smallcaps>ś b<smallcaps>ī</smallcaps>ś  b�smallcaps�ī��smallcaps�ś
Kt έm έm  �m
WPah b<smallcaps>í</smallcaps>śśu b<smallcaps>í</smallcaps>śśu  b�smallcaps�í��smallcaps�śśu
ktg b<smallcaps>í</smallcaps>śśu b<smallcaps>í</smallcaps>śśu  b�smallcaps�í��smallcaps�śśu
Kho bλšūtvr bλšūtvr  b�śūtvr
Indo-Aryan *viṣkr̥ta-, *viṣkērayati *viṣkr̥ta-, *viṣkērayati  *viṣkr̩ta� *viṣkērayati
P bi° bi°  bi�
P ba° ba°  ba�
H bakh° bakh°  bakʰ�
Pk °thira °thira  �tʰira
G veṭhⁱ veṭhⁱ  veṭʰ�
Kt yaså yaså  yas�
Mth bisan° bisan°  bisan�
M °ab °ab  �ab
M °ab °ab  �ab
M °āb °āb  �āb
M °ūb °ūb  �ūb
Pa visa° visa°  visa�
Sh bλtəroɪki bλtəroɪki  b�təroɪki
Sh bλtəriǰoɪki bλtəriǰoɪki  b�tərijoɪki
Pk °raï °raï  �rai
Sh bithλroɪki bithλroɪki  bitʰ�roɪki
Sh bλthiǰoɪki bλthiǰoɪki  b�tʰijoɪki
Pk °thaya °thaya  �tʰaya
Pk °thiya °thiya  �tʰiya
Pk °thuya °thuya  �tʰuya
Kt wištεŕε wištεŕε  viśt�r̆�
Wg °tḗ °tḗ  �tḗ
NiDoc vismaridaǵa vismaridaǵa  vismarida�a
Pk vibh° vibh°  vibʰ�
Pk vīsa° vīsa°  vīsa�
Or bisor° bisor°  bisor�
G °rɔ °rɔ  �rɔ
P bi° bi°  bi�
P bi° bi°  bi�
P bi° bi°  bi�
Pk °sēi °sēi  �sēi
Mth bihus° bihus°  bihus�
P bi° bi°  bi�
Pa °aka °aka  �aka
Pa °hēsā °hēsā  �hēsā
G vɔh° vɔh°  vɔh�
Pk veb° veb°  veb�
Pk bhiṁbh° bhiṁbh°  bʰiṁbʰ�
Pk bheṁbh° bheṁbh°  bʰeṁbʰ�
N °linu °linu  �linu
ktg bɪε bɪε  bɪ�
G vaccε vaccε  vacc�
WPah bɪcε bɪcε  bɪc�
kiuth bɪcε bɪcε  bɪc�
ktg bɪċε bɪċε  bɪʦ�
Pa °nī °nī  �nī
Pk °ṇī °ṇī  �ṇī
Mth °ni °ni  �ni
S °ṇī °ṇī  �ṇī
Indo-Aryan *bē° *bē°  *bē�
Indo-Aryan vē° vē°  vē�
Indo-Aryan *vaṇṭa-³ *vaṇṭa-³  *vaṇṭa�
M °ḍī °ḍī  �ḍī
Pk °ḍi °ḍi  �ḍi
Pk °ḍī °ḍī  �ḍī
S °ṛī °ṛī  �ṛī
G °ṛī °ṛī  �ṛī
G °ṛũ °ṛũ  �ṛũ
A °rī °rī  �rī
A °riyā °riyā  �riyā
Or °ṛī °ṛī  �ṛī
G °ṭī °ṭī  �ṭī
G °ṭlɔ °ṭlɔ  �ṭlɔ
G °ṭī °ṭī  �ṭī
G °ṭāḷvũ °ṭāḷvũ  �ṭāḷvũ
B °ṛi °ṛi  �ṛi
Or °ḍā °ḍā  �ḍā
Or °ḍi °ḍi  �ḍi
H °ṭā °ṭā  �ṭā
S °ṛī °ṛī  �ṛī
WPah b<smallcaps>ī</smallcaps>ṇḍ b<smallcaps>ī</smallcaps>ṇḍ  b�smallcaps�ī��smallcaps�ṇḍ
ktg b<smallcaps>ī</smallcaps>ṇḍ b<smallcaps>ī</smallcaps>ṇḍ  b�smallcaps�ī��smallcaps�ṇḍ
Pk °hiā °hiā  �hiā
P °hī °hī  �hī
P °hī °hī  �hī
Indo-Aryan *vīdhriya-, vī́dhrya *vīdhriya-, vī́dhrya  *vīdʰriya� vī́dʰrya
K vẹ̆dᵃr vẹ̆dᵃr  v��dᵃr
Sh bij̣i bij̣i  bij�i
Indo-Aryan *vīdhriya-, vī́dhrya *vīdhriya-, vī́dhrya  *vīdʰriya� vī́dʰrya
NiDoc viraǵa viraǵa  vira�a
Pr wërǰimī́ wërǰimī́  v�rjimī́
WPah b<smallcaps>ī</smallcaps>r b<smallcaps>ī</smallcaps>r  b�smallcaps�ī��smallcaps�r
ktg b<smallcaps>ī</smallcaps>r b<smallcaps>ī</smallcaps>r  b�smallcaps�ī��smallcaps�r
A °ṇā °ṇā  �ṇā
Pk °ṇā °ṇā  �ṇā
Indo-Aryan vr̥¹ vr̥¹  vr̩�
Indo-Aryan vŕ̥ka vŕ̥ka  vr̆�ka
Sh vkˣ vkˣ  vk�
jij vkˣ vkˣ  vk�
Indo-Aryan bukka-¹ bukka-¹  bukka�
Dm bruk° bruk°  bruk�
Indo-Aryan vŕ̥kya vŕ̥kya  vr̆�kya
Indo-Aryan vŕ̥kṣatē vŕ̥kṣatē  vr̆�kṣatē
WPah b<smallcaps>ī</smallcaps>kh b<smallcaps>ī</smallcaps>kh  b�smallcaps�ī��smallcaps�kʰ
kc b<smallcaps>ī</smallcaps>kh b<smallcaps>ī</smallcaps>kh  b�smallcaps�ī��smallcaps�kʰ
Pa °ikā °ikā  �ikā
K brüċᷴ brüċᷴ  brüʦ�
Ku °ti °ti  �ti
Pa °aka °aka  �aka
NiDoc °aǵa °aǵa  �a�a
NiDoc vr̥taǵa vr̥taǵa  vr̩ta�a
P ba° ba°  ba�
G vadhārε vadhārε  vadʰār�
P bā° bā°  bā�
Indo-Aryan vŕ̥ddhi vŕ̥ddhi  vr̆�ddʰi
P bā° bā°  bā�
N °ṛi °ṛi  �ṛi
Bi °ṛhī °ṛhī  �ṛʰī
Bhoj bāṛhⁱ bāṛhⁱ  bāṛʰ�
Indo-Aryan vŕ̥nta vŕ̥nta  vr̆�nta
Indo-Aryan vr̥nta-², vr̥ntāka vr̥nta-², vr̥ntāka  vr̩nta�� vr̩ntāka
Pk viṁ° viṁ°  viṁ�
Pk vuṁ° vuṁ°  vuṁ�
Pk viṁ° viṁ°  viṁ�
Pk vuṁ° vuṁ°  vuṁ�
Dm °mũ °mũ  �mũ
Kho birmoγ birmoγ  birmo�
Kho birboγ birboγ  birbo�
Indo-Aryan vŕ̥kṣatē vŕ̥kṣatē  vr̆�kṣatē
Indo-Aryan vŕ̥ścika vŕ̥ścika  vr̆�ścika
Indo-Aryan vŕ̥ścika vŕ̥ścika  vr̆�ścika
Pk °ua °ua  �ua
M °ċvīṇ °ċvīṇ  �ʦvīṇ
M °ċīṇ °ċīṇ  �ʦīṇ
Garh °chī °chī  �cʰī
Indo-Aryan vŕ̥ṣan vŕ̥ṣan  vr̆�ṣan
M oś° oś°  oś�
M °śãḍ °śãḍ  �śãḍ
Pk vis° vis°  vis�
Pk vus° vus°  vus�
Pa °aka °aka  �aka
Indo-Aryan vēṭī-, vēḍā vēṭī-, vēḍā  vēṭī� vēḍā
Pk °luya °luya  �luya
K vīrᷴ vīrᷴ  vīr�
H °ṛhaī̃ °ṛhaī̃  �ṛʰaī̃
Indo-Aryan vēṇí-¹ vēṇí-¹  vēṇí�
Bshk bǟ bǟ  b�
Pk °ḍisa °ḍisa  �ḍisa
P be° be°  be�
Mth bẽc° bẽc°  bẽc�
Or °turā °turā  �turā
Or °terā °terā  �terā
Pa °dī °dī  �dī
Pa °dikā °dikā  �dikā
Kt wə̃ŕå wə̃ŕå  vər̆�
Pa °aka °aka  �aka
P be° be°  be�
Or °ḷe °ḷe  �ḷe
Or °ḷũ °ḷũ  �ḷũ
Or °ḷu °ḷu  �ḷu
K vīrᷴ vīrᷴ  vīr�
P vih° vih°  vih�
P be° be°  be�
B °lun °lun  �lun
H °nī °nī  �nī
P be° be°  be�
Pk °lā °lā  �lā
Indo-Aryan vēṣa-² vēṣa-²  vēṣa�
Sh bε῀ṣ bε῀ṣ  b��ṣ
P be° be°  be�
Pk °aga °aga  �aga
Or °ṇi °ṇi  �ṇi
Pk °ḍhaï °ḍhaï  �ḍʰai
P be° be°  be�
P be° be°  be�
Or °ṛu °ṛu  �ṛu
WPah bε῀r bε῀r  b��r
bhid bε῀r bε῀r  b��r
G vεr vεr  v�r
Pk °ia °ia  �ia
G vεrī vεrī  v�rī
G vεraṇ vεraṇ  v�raṇ
P be° be°  be�
P be° be°  be�
Pa °sī °sī  �sī
Pa °sikā °sikā  �sikā
Pk vēsā° vēsā°  vēsā�
Kho γai γai  �ai
Indo-Aryan *víyaṅga-² *víyaṅga-²  *víyaŋga�
G vεrɔ vεrɔ  v�rɔ
M vaiċ° vaiċ°  vaiʦ�
Pa vyadh° vyadh°  vyadʰ�
OG °raü °raü  �raü
G vεrɔ vεrɔ  v�rɔ
NiDoc vyaǵa vyaǵa  vya�a
Indo-Aryan vyavasāya-, vyavasāyin vyavasāya-, vyavasāyin  vyavasāya� vyavasāyin
WPah bukh° bukh°  bukʰ�
bhal bukh° bukh°  bukʰ�
G vɔr° vɔr°  vɔr�
P bu° bu°  bu�
Si °la °la  �la
P bakh° bakh°  bakʰ�
K wŏkh° wŏkh°  våkʰ�
P ba° ba°  ba�
S vakh° vakh°  vakʰ�
P vauhṛ° vauhṛ°  vauhṛ�
P bauhaṛ° bauhaṛ°  bauhaṛ�
B °haṛā °haṛā  �haṛā
Pk °ghī °ghī  �gʰī
Pa by° by°  by�
Pa bi° bi°  bi�
H mũh b° mũh b°  mũh b�
Pa by° by°  by�
Indo-Aryan vyā̀pnōti, vyāpyatē vyā̀pnōti, vyāpyatē  vyā̀pnōti� vyāpyatē
Pa byā° byā°  byā�
Si vǟyam-a vǟyam-a  v�yama
Pa byā° byā°  byā�
P vah° vah°  vah�
Pa by° by°  by�
Pk viū° viū°  viū�
L vε῀ vε῀  v��
awan vε῀ vε῀  v��
L vε῀ vε῀  v��
awan vε῀ vε῀  v��
IE *bhegʷh *bhegʷh  *bʰeg�h
kcch gauṇe v° gauṇe v°  gauṇe v�
Kho baγ baγ  ba�
Indo-Aryan *vrajyati, *vrañjati *vrajyati, *vrañjati  *vrajyati� *vrañjati
H baṭh° baṭh°  baṭʰ�
Sh br&amp;itildebrevŭ br&amp;itildebrevŭ  br�amp�itildebrevʊ
gil br&amp;itildebrevŭ br&amp;itildebrevŭ  br�amp�itildebrevʊ
Indo-Aryan *śak² *śak²  *śak�
Pk °ḍiyā °ḍiyā  �ḍiyā
G °ṛɔ °ṛɔ  �ṛɔ
H °lī °lī  �lī
Pa °ṇaka °ṇaka  �ṇaka
Pa °ṇī °ṇī  �ṇī
Pa °ṇikā °ṇikā  �ṇikā
Pk °ṇi °ṇi  �ṇi
Bshk shôⁿ shôⁿ  shɔ�
Tor shôⁿ shôⁿ  shɔ�
Sh šλto šλto  ś�to
Sh šλtūk šλtūk  ś�tūk
Indo-Aryan śákti-¹ śákti-¹  śákti�
H °lā °lā  �lā
Pk °kaï °kaï  �kai
D šλk šλk  ś�k
Pk °kuṇadi °kuṇadi  �kuṇadi
s °kuṇadi °kuṇadi  �kuṇadi
Si hä° hä°  hæ�
K hakhürᷴ hakhürᷴ  hakʰür�
WPah °rī °rī  �rī
bhal °rī °rī  �rī
Si ha° ha°  ha�
Pk °aṇa °aṇa  �aṇa
Sh šo̯ṅ šo̯ṅ  śo�ŋ
Si hä° hä°  hæ�
Pa °uka °uka  �uka
L °gã °gã  �gã
Or °ci °ci  �ci
Or °si °si  �si
Pk °khiyā °khiyā  �kʰiyā
B °kā °kā  �kā
Si ha° ha°  ha�
Indo-Aryan śaṅkha-² śaṅkha-²  śaŋkʰa�
Indo-Aryan śaṭ² śaṭ²  śaṭ�
P °ghā °ghā  �gʰā
Indo-Aryan śaṭati¹ śaṭati¹  śaṭati�
Pk °aṇa °aṇa  �aṇa
K hüṭᷴ hüṭᷴ  hüṭ�
K hö̃ṭhᷴ hö̃ṭhᷴ  h�̃ṭʰ�
