awāṇ añj-bā̂ añj-bā̂  añj-bā�
NagarThol ˈloⁱlu ˈloⁱlu ˈl/loilu lo�lū
NagarThol ˈlɑⁱlu ˈlɑⁱlu ˈl/lɑilu lā�lū
Gilgit ˈloólʸo ˈloólʸo ˈl/loó/olʲo loo�l�o
DashkinAstor ˈloólo̱ ˈloólo̱ ˈl/loó/olo̠/o loo�lo�
Astor ˈloólo̱ ˈloólo̱ ˈl/loó/olo̠/o loo�lo�
KachuraJel ˈlolʸo ˈlolʸo ˈl/lolʲo lol�o
Gultari ˈloólo̱ ˈloólo̱ ˈl/loó/olo̠/o loo�lo�
Jalkot lɪ̱ˈhilo̱ lɪ̱ˈhilo̱ lɪ̠/ɪˈh/hilo̠/o li�hīlo�
Palas li̱ˈhilu li̱ˈhilu li̠/iˈh/hilu lī�hīlū
Kolai li̱ˈhɪlo̱ li̱ˈhɪlo̱ li̠/iˈh/hɪlo̠/o lī�hilo�
Gupis ɛk ɛk ɛk �k
Punial ɛk ɛk ɛk �k
HunzaNasirabad ɛ̱k ɛ̱k ɛ̠/ɛk ��k
NagarThol ɛ̱k ɛ̱k ɛ̠/ɛk ��k
NagarChalt ɛk ɛk ɛk �k
Gilgit ɛ̱k ɛ̱k ɛ̠/ɛk ��k
Haramosh ɛk ɛk ɛk �k
Bagrot ɛk ɛk ɛk �k
Bunji ɛk ɛk ɛk �k
Rondu ɛk ɛk ɛk �k
Gahorabad ɛk ɛk ɛk �k
DashkinAstor ɛk ɛk ɛk �k
Astor ɛk ɛk ɛk �k
KachuraJel ɛk ɛk ɛk �k
Satpara ɛk ɛk ɛk �k
Gultari ɛk ɛk ɛk �k
Kharmang ɛk ɛk ɛk �k
Dras ɛk ɛk ɛk �k
ChilasKhinar ɛk ɛk ɛk �k
ChilasJelil ɛk ɛk ɛk �k
Darel ɛk ɛk ɛk �k
Tangir ɛk ɛk ɛk �k
Sazin ɛk ɛk ɛk �k
Harban ɛk ɛk ɛk �k
Jalkot ɛk ɛk ɛk �k
Palas ɛk ɛk ɛk �k
Kolai ɛkʰ ɛkʰ ɛkʰ �kʰ
NagarThol č̣ᵘee č̣ᵘee ʈʂu/wee ʦ̣�ee
Bunji č̣ᵘee č̣ᵘee ʈʂu/wee ʦ̣�ee
Palas č̣eⁱ č̣eⁱ ʈʂei ʦ̣e�
Kolai č̣ᵘe č̣ᵘe ʈʂu/we ʦ̣�e
Gupis čɑr̃ čɑr̃ tɕɑr̪ cār�
Punial čɑr̃ čɑr̃ tɕɑr̪ cār�
NagarChalt čɑr̃ čɑr̃ tɕɑr̪ cār�
Bagrot čɑr̃ čɑr̃ tɕɑr̪ cār�
Rondu čɑr̃ čɑr̃ tɕɑr̪ cār�
Gahorabad čɑr̃ čɑr̃ tɕɑr̪ cār�
Satpara čɑr̃ čɑr̃ tɕɑr̪ cār�
ChilasKhinar čɑr̃ čɑr̃ tɕɑr̪ cār�
ChilasJelil čɑr̃ čɑr̃ tɕɑr̪ cār�
Harban čɑr̃ čɑr̃ tɕɑr̪ cār�
Gupis po̱š po̱š po̠/oɕ po�ś
Punial po̱š po̱š po̠/oɕ po�ś
NagarThol põⁱ põⁱ põ̃i põ�
Gilgit po̱š po̱š po̠/oɕ po�ś
Haramosh po̱š po̱š po̠/oɕ po�ś
Bunji po̱š po̱š po̠/oɕ po�ś
DashkinAstor po̱š po̱š po̠/oɕ po�ś
Astor po̱š po̱š po̠/oɕ po�ś
Gultari po̱š po̱š po̠/oɕ po�ś
Jalkot po̱š po̱š po̠/oɕ po�ś
Palas po̱š po̱š po̠/oɕ po�ś
Kolai po̱š po̱š po̠/oɕ po�ś
Gupis ṣ̌ɑ̱ ṣ̌ɑ̱ ʂɑ̠/ɑ ṣā�
Punial ṣ̌ɑ̱ ṣ̌ɑ̱ ʂɑ̠/ɑ ṣā�
NagarThol ṣ̌ᵘɑ ṣ̌ᵘɑ ʂu/wɑ ṣ�ā
Gilgit ṣ̌ɑ̱ ṣ̌ɑ̱ ʂɑ̠/ɑ ṣā�
Haramosh ṣ̌ɑ̱ ṣ̌ɑ̱ ʂɑ̠/ɑ ṣā�
Bagrot ṣ̌ɑ̱ ṣ̌ɑ̱ ʂɑ̠/ɑ ṣā�
Bunji ṣ̌ᵘʌ ṣ̌ᵘʌ ʂu/wɜ ṣ�a
DashkinAstor ṣ̌ɑ̱ ṣ̌ɑ̱ ʂɑ̠/ɑ ṣā�
Astor ṣ̌ɑ̱ ṣ̌ɑ̱ ʂɑ̠/ɑ ṣā�
Gultari ṣ̌ɑ̱ ṣ̌ɑ̱ ʂɑ̠/ɑ ṣā�
Palas ṣ̌ɑ̱ ṣ̌ɑ̱ ʂɑ̠/ɑ ṣā�
Kolai ṣ̌ʷɑ ṣ̌ʷɑ ʂʷɑ ṣ�ā
Gilgit sʌ̱t sʌ̱t s̪ɜ̠/ɜt̪ sa�t
Bunji sʌ̱t sʌ̱t s̪ɜ̠/ɜt̪ sa�t
Gupis ʌ̃ṣ̌t ʌ̃ṣ̌t ɜ̃ʂt̪ a�ṣt
Punial ɑ̱ṣ̌ ɑ̱ṣ̌ ɑ̠/ɑʂ ā�ṣ
HunzaNasirabad ɑ̃nč̣ ɑ̃nč̣ ɑ̃n̪ʈʂ ā�nʦ̣
NagarThol ɑ̃č̣ʰ ɑ̃č̣ʰ ɑ̃ʈʂʰ ā�ʦ̣ʰ
NagarChalt ɑ̃č̣ ɑ̃č̣ ɑ̃ʈʂ ā�ʦ̣
Gilgit ɑ̱̃ṣ̌ ɑ̱̃ṣ̌ ɑ̠̃/ɑ̃ʂ ā��ṣ
Haramosh ɑ̃š ɑ̃š ɑ̃ɕ ā�ś
Bagrot ɑ̃č̣ ɑ̃č̣ ɑ̃ʈʂ ā�ʦ̣
Bunji ɑ̃ṣ̌ ɑ̃ṣ̌ ɑ̃ʂ ā�ṣ
Gahorabad ʌ̃ṣ̌ ʌ̃ṣ̌ ɜ̃ʂ a�ṣ
DashkinAstor ʌ̃ṣ̌ ʌ̃ṣ̌ ɜ̃ʂ a�ṣ
Astor ʌ̃ṣ̌ṭ ʌ̃ṣ̌ṭ ɜ̃ʂʈ a�ṣṭ
KachuraJel ɑ̃ṣ̌ ɑ̃ṣ̌ ɑ̃ʂ ā�ṣ
Satpara ɑ̃ṣ̌ṭ ɑ̃ṣ̌ṭ ɑ̃ʂʈ ā�ṣṭ
Gultari ɑ̃ṣ̌ṭ ɑ̃ṣ̌ṭ ɑ̃ʂʈ ā�ṣṭ
Kharmang ʌ̃ṣ̌ṭ ʌ̃ṣ̌ṭ ɜ̃ʂʈ a�ṣṭ
Dras ɑ̃ṣ̌ṭ ɑ̃ṣ̌ṭ ɑ̃ʂʈ ā�ṣṭ
ChilasKhinar ɑ̃ṣ̌ ɑ̃ṣ̌ ɑ̃ʂ ā�ṣ
ChilasJelil ʌ̃ṣ̌ ʌ̃ṣ̌ ɜ̃ʂ a�ṣ
Darel ɑ̃ṣ̌ ɑ̃ṣ̌ ɑ̃ʂ ā�ṣ
Tangir ɑ̃ṣ̌ ɑ̃ṣ̌ ɑ̃ʂ ā�ṣ
Sazin ʌ̃ṣ̌ ʌ̃ṣ̌ ɜ̃ʂ a�ṣ
Harban ɑ̃ṣ̌ ɑ̃ṣ̌ ɑ̃ʂ ā�ṣ
Jalkot ɑ̃ṣ̌ ɑ̃ṣ̌ ɑ̃ʂ ā�ṣ
Palas ɑ̃ṣ̌ ɑ̃ṣ̌ ɑ̃ʂ ā�ṣ
Kolai ɑ̃ṣ̌ ɑ̃ṣ̌ ɑ̃ʂ ā�ṣ
HunzaNasirabad nùũ nùũ n̪ù/uũ nū�ū̃
NagarChalt ˈnɑ̱o ˈnɑ̱o ˈn̪/n̪ɑ̠/ɑo nā�o
Haramosh nɑ̃ũ nɑ̃ũ n̪ɑ̃ũ nā�ū̃
Bagrot nɑ̃ũ nɑ̃ũ n̪ɑ̃ũ nā�ū̃
Bunji nᶺõ nᶺõ n̪ᶺõ/ɜo n�õ
Rondu nɑ̃õ nɑ̃õ n̪ɑ̃õ nā�õ
Gahorabad nɑ̃õ nɑ̃õ n̪ɑ̃õ nā�õ
DashkinAstor nᶺõ nᶺõ n̪ᶺõ/ɜo n�õ
Astor nᶺõ nᶺõ n̪ᶺõ/ɜo n�õ
KachuraJel nɑ̃õ nɑ̃õ n̪ɑ̃õ nā�õ
Satpara nɑ̃õ nɑ̃õ n̪ɑ̃õ nā�õ
Gultari nᶺõ nᶺõ n̪ᶺõ/ɜo n�õ
ChilasKhinar nɑ̃õ nɑ̃õ n̪ɑ̃õ nā�õ
ChilasJelil nɑ̃õ nɑ̃õ n̪ɑ̃õ nā�õ
Tangir nɑ̃õ nɑ̃õ n̪ɑ̃õ nā�õ
Harban nɑ̃õ nɑ̃õ n̪ɑ̃õ nā�õ
Jalkot nɑ̃ũ nɑ̃ũ n̪ɑ̃ũ nā�ū̃
Palas nɑ̃ũ nɑ̃ũ n̪ɑ̃ũ nā�ū̃
Gupis dɑⁱ dɑⁱ d̪ɑi dā�
HunzaNasirabad dɑ̱i dɑ̱i d̪ɑ̠/ɑi dā�ī
NagarThol dɑⁱ dɑⁱ d̪ɑi dā�
Bunji dʌ̱i̱ dʌ̱i̱ d̪ɜ̠/ɜi̠/i da�ī�
Rondu dʌⁱ dʌⁱ d̪ɜi da�
Gahorabad dʌⁱ dʌⁱ d̪ɜi da�
KachuraJel dɑⁱ dɑⁱ d̪ɑi dā�
Satpara dʌⁱ dʌⁱ d̪ɜi da�
ChilasKhinar dɑⁱ dɑⁱ d̪ɑi dā�
ChilasJelil dʌⁱ dʌⁱ d̪ɜi da�
Tangir dɑⁱ dɑⁱ d̪ɑi dā�
Sazin dʌⁱ dʌⁱ d̪ɜi da�
Harban dɑⁱ dɑⁱ d̪ɑi dā�
Punial ɛˈkɑi ɛˈkɑi ɛˈk/kɑi �kāī
Haramosh ɛˈkɑi ɛˈkɑi ɛˈk/kɑi �kāī
Bagrot ɛˈkɑi ɛˈkɑi ɛˈk/kɑi �kāī
Bunji i̱ˈkɑi i̱ˈkɑi i̠/iˈk/kɑi ī�kāī
Gahorabad ʌkɑⁱ ʌkɑⁱ ɜkɑi akā�
KachuraJel ʌˈkɑⁱ ʌˈkɑⁱ ɜˈk/kɑi akā�
Satpara ʌˈkɑⁱ ʌˈkɑⁱ ɜˈk/kɑi akā�
ChilasKhinar ʌˈkɑⁱ ʌˈkɑⁱ ɜˈk/kɑi akā�
ChilasJelil ʌˈkɑⁱ ʌˈkɑⁱ ɜˈk/kɑi akā�
Tangir ʌˈkɑⁱ ʌˈkɑⁱ ɜˈk/kɑi akā�
Sazin ʌˈkɑⁱ ʌˈkɑⁱ ɜˈk/kɑi akā�
Harban ʌˈkɑⁱ ʌˈkɑⁱ ɜˈk/kɑi akā�
Palas ɑˈkɑⁱ ɑˈkɑⁱ ɑˈk/kɑi ākā�
Gahorabad bɑⁱ bɑⁱ bɑi bā�
KachuraJel bʷɑⁱ bʷɑⁱ bʷɑi b�ā�
Satpara bʷɑⁱ bʷɑⁱ bʷɑi b�ā�
Gultari bʷɑⁱ bʷɑⁱ bʷɑi b�ā�
Gultari bʷoi bʷoi bʷoi b�oī
Kharmang bʷoi bʷoi bʷoi b�oī
Dras bʷɔi bʷɔi bʷɔi b��ī
ChilasKhinar bɑⁱ bɑⁱ bɑi bā�
ChilasJelil bɑⁱ bɑⁱ bɑi bā�
Tangir bɑⁱ bɑⁱ bɑi bā�
Harban bɑⁱ bɑⁱ bɑi bā�
Gupis bìí bìí bì/ií/i bī�ī�
Punial bìí bìí bì/ií/i bī�ī�
HunzaNasirabad bìí bìí bì/ií/i bī�ī�
NagarThol bìí bìí bì/ií/i bī�ī�
NagarChalt bìí bìí bì/ií/i bī�ī�
Gilgit bìí bìí bì/ií/i bī�ī�
Haramosh bìí bìí bì/ií/i bī�ī�
Bagrot bìí bìí bì/ií/i bī�ī�
Bunji bìí bìí bì/ií/i bī�ī�
Gahorabad bìí bìí bì/ií/i bī�ī�
DashkinAstor bìí bìí bì/ií/i bī�ī�
Astor bìí bìí bì/ií/i bī�ī�
KachuraJel bìí bìí bì/ií/i bī�ī�
Satpara bìí bìí bì/ií/i bī�ī�
Gultari bìí bìí bì/ií/i bī�ī�
Kharmang bií bií bií/i bīī�
ChilasKhinar bií bií bií/i bīī�
ChilasJelil bií bií bií/i bīī�
Darel bií bií bií/i bīī�
Tangir bií bií bií/i bīī�
Sazin bìí bìí bì/ií/i bī�ī�
Jalkot bìí bìí bì/ií/i bī�ī�
Palas bìí bìí bì/ií/i bī�ī�
Bunji šʌ̱l šʌ̱l ɕɜ̠/ɜl śa�l
Dras šɛl šɛl ɕɛl ś�l
Gupis kòó kòó kò/oó/o ko�o�
Punial kòó kòó kò/oó/o ko�o�
HunzaNasirabad kòó kòó kò/oó/o ko�o�
NagarThol kòó kòó kò/oó/o ko�o�
NagarChalt kòó kòó kò/oó/o ko�o�
Gilgit kòó kòó kò/oó/o ko�o�
Haramosh kòó kòó kò/oó/o ko�o�
Bagrot kòó kòó kò/oó/o ko�o�
Bunji kòó kòó kò/oó/o ko�o�
Gahorabad kòí kòí kò/oí/i ko�ī�
Satpara koí koí koí/i koī�
Jalkot koˈeⁱ koˈeⁱ koˈei/ei koe�
Jalkot kʷeⁱ kʷeⁱ kʷei k�e�
Kolai ko̱ˈeⁱ ko̱ˈeⁱ ko̠/oˈei/ei ko�e�
Kolai kʷeⁱ kʷeⁱ kʷei k�e�
Punial kʌˈrèé kʌˈrèé kɜˈɾ̪/ɾè/eé/e kar��
HunzaNasirabad kʌˈrèé kʌˈrèé kɜˈɾ̪/ɾè/eé/e kar��
NagarThol kɑˈrɛ̀ɛ́ kɑˈrɛ̀ɛ́ kɑˈɾ̪/ɾɛ̀/ɛɛ́/ɛ kār����
NagarChalt kɑˈrèé kɑˈrèé kɑˈɾ̪/ɾè/eé/e kār��
Gilgit kɑˈrèé kɑˈrèé kɑˈɾ̪/ɾè/eé/e kār��
Haramosh kɑˈrèé kɑˈrèé kɑˈɾ̪/ɾè/eé/e kār��
Bagrot kɑˈrèé kɑˈrèé kɑˈɾ̪/ɾè/eé/e kār��
Bunji kɑˈrèé kɑˈrèé kɑˈɾ̪/ɾè/eé/e kār��
Gahorabad kʌˈrèé kʌˈrèé kɜˈɾ̪/ɾè/eé/e kar��
DashkinAstor kɑˈreé kɑˈreé kɑˈɾ̪/ɾeé/e kāre�
Astor kɑˈreé kɑˈreé kɑˈɾ̪/ɾeé/e kāre�
KachuraJel kʌˈrèé kʌˈrèé kɜˈɾ̪/ɾè/eé/e kar��
Satpara kʌˈrèé kʌˈrèé kɜˈɾ̪/ɾè/eé/e kar��
Kharmang kɑˈre̱ kɑˈre̱ kɑˈɾ̪/ɾe̠/e kāre�
ChilasJelil kʌˈreé kʌˈreé kɜˈɾ̪/ɾeé/e kare�
Darel kɑˈrɛɛ́ kɑˈrɛɛ́ kɑˈɾ̪/ɾɛɛ kār���
Tangir kʌˈreé kʌˈreé kɜˈɾ̪/ɾeé/e kare�
Sazin kʌˈreé kʌˈreé kɜˈɾ̪/ɾeé/e kare�
Harban kʌˈreé kʌˈreé kɜˈɾ̪/ɾeé/e kare�
HunzaNasirabad kʌˈtʸɑk kʌˈtʸɑk kɜˈt̪ʲ/t̪ʲɑk kat�āk
NagarThol kʌˈtʸɑɑk kʌˈtʸɑɑk kɜˈt̪ʲ/t̪ʲɑːk kat�āāk
NagarChalt kʌˈtʸɑk kʌˈtʸɑk kɜˈt̪ʲ/t̪ʲɑk kat�āk
Bagrot kɑ̱ˈčɑɑk kɑ̱ˈčɑɑk kɑ̠/ɑˈtɕ/tɕɑːk kā�cāāk
Bunji kɑ̱ˈčɑk kɑ̱ˈčɑk kɑ̠/ɑˈtɕ/tɕɑk kā�cāk
Gupis ˈɑnu̱ ˈɑnu̱ ˈɑ/ɑn̪u̠/u ānū�
Punial ˈɑnu̱ ˈɑnu̱ ˈɑ/ɑn̪u̠/u ānū�
HunzaNasirabad ɑˈno̱ ɑˈno̱ ɑˈn̪/n̪o̠/o āno�
NagarThol ˈɑnu̱ ˈɑnu̱ ˈɑ/ɑn̪u̠/u ānū�
NagarChalt ɑˈnu̱ ɑˈnu̱ ɑˈn̪/n̪u̠/u ānū�
Gilgit ˈɑnu̱ ˈɑnu̱ ˈɑ/ɑn̪u̠/u ānū�
Haramosh ˈɑnu̱ ˈɑnu̱ ˈɑ/ɑn̪u̠/u ānū�
Bunji ˈɑ̱nu̱ ˈɑ̱nu̱ ˈɑ̱/ɑn̪u̠/u ā�nū�
DashkinAstor ˈɑnu̱ ˈɑnu̱ ˈɑ/ɑn̪u̠/u ānū�
DashkinAstor ˈɑni̱ ˈɑni̱ ˈɑ/ɑn̪i̠/i ānī�
Astor ˈɑnu̱ ˈɑnu̱ ˈɑ/ɑn̪u̠/u ānū�
Astor ˈɑni̱ ˈɑni̱ ˈɑ/ɑn̪i̠/i ānī�
KachuraJel ˈʌni̱ ˈʌni̱ ˈɜ/ɜn̪i̠/i anī�
KachuraJel ˈʌno̱ ˈʌno̱ ˈɜ/ɜn̪o̠/o ano�
Satpara ˈʌni̱ ˈʌni̱ ˈɜ/ɜn̪i̠/i anī�
Gultari ˈɑnu̱ ˈɑnu̱ ˈɑ/ɑn̪u̠/u ānū�
Sazin ɑˈno̱ ɑˈno̱ ɑˈn̪/n̪o̠/o āno�
Punial ˈyuulɛ̱ ˈyuulɛ̱ ˈj/juulɛ̠/ɛ yūūl��
HunzaNasirabad ˈyuulɛ̱ ˈyuulɛ̱ ˈj/juulɛ̠/ɛ yūūl��
Punial ˈpùuro ˈpùuro ˈp/pù/uur̪o pū�ūro
NagarThol ˈpùuro ˈpùuro ˈp/pù/uur̪o pū�ūro
Bunji ˈpùuro ˈpùuro ˈp/pù/uur̪o pū�ūro
DashkinAstor ˈpuuro̱ ˈpuuro̱ ˈp/puur̪o̠/o pūūro�
Astor ˈpuuro̱ ˈpuuro̱ ˈp/puur̪o̠/o pūūro�
KachuraJel ˈpùuro̱ ˈpùuro̱ ˈp/pù/uur̪o̠/o pū�ūro�
Tangir sɑf sɑf s̪ɑf sā�
Harban ˈsɑf ˈsɑf ˈs̪/s̪ɑf sā�
Jalkot ˈsɑ̀ɑro̱ ˈsɑ̀ɑro̱ ˈs̪/s̪ɑ̀/ɑɑr̪o̠/o sā�āro�
Palas ˈsɑro̱ ˈsɑro̱ ˈs̪/s̪ɑr̪o̠/o sāro�
Gupis pʰuˈṭʰilo̱ pʰuˈṭʰilo̱ pʰuˈʈʰ/ʈʰilo̠/o pʰūṭʰīlo�
Punial pʰuˈṭʰilo̱ pʰuˈṭʰilo̱ pʰuˈʈʰ/ʈʰilo̠/o pʰūṭʰīlo�
HunzaNasirabad fʊˈṭiido fʊˈṭiido fʊˈʈ/ʈiido �uṭīīdo
Bunji fuˈtilo fuˈtilo fuˈt̪/t̪ilo �ūtīlo
Bunji fuˈtido fuˈtido fuˈt̪/t̪ido �ūtīdo
Satpara pʰuˈṛilo pʰuˈṛilo pʰuˈɽ/ɽilo pʰūr�īlo
Gultari pʰuˈṛilo pʰuˈṛilo pʰuˈɽ/ɽilo pʰūr�īlo
Kharmang pʰoˈṛilo pʰoˈṛilo pʰoˈɽ/ɽilo pʰor�īlo
Dras pʰoˈṭʸono pʰoˈṭʸono pʰoˈʈʲ/ʈʲon̪o pʰoṭ�ono
Palas pʰuˈṭʰilo̱ pʰuˈṭʰilo̱ pʰuˈʈʰ/ʈʰilo̠/o pʰūṭʰīlo�
ChilasKhinar ˈɑɸo ˈɑɸo ˈɑ/ɑɸo ā�o
ChilasJelil ˈɑɸo ˈɑɸo ˈɑ/ɑɸo ā�o
Jalkot ˈɑfo̱ ˈɑfo̱ ˈɑ/ɑfo̠/o ā�o�
Palas ˈɑfo ˈɑfo ˈɑ/ɑfo ā�o
Darel ˈlɑṛo ˈlɑṛo ˈl/lɑɽo lār�o
Tangir ˈlɑṛo ˈlɑṛo ˈl/lɑɽo lār�o
Palas ˈlou̱ ˈlou̱ ˈl/lou̠/u loū�
Gupis ˈbuṭɛ̱ ˈbuṭɛ̱ ˈb/buʈɛ̠/ɛ būṭ��
Punial ˈbuṭɛ̱ ˈbuṭɛ̱ ˈb/buʈɛ̠/ɛ būṭ��
HunzaNasirabad ˈbuṭe̱ ˈbuṭe̱ ˈb/buʈe̠/e būṭe�
NagarChalt ˈbuṭɛ̱ ˈbuṭɛ̱ ˈb/buʈɛ̠/ɛ būṭ��
Gilgit ˈbuṭe̱ ˈbuṭe̱ ˈb/buʈe̠/e būṭe�
Bagrot ˈbuṭe̱ ˈbuṭe̱ ˈb/buʈe̠/e būṭe�
Bunji ˈbu̱ṭe̱ ˈbu̱ṭe̱ ˈb/bu̠/uʈe̠/e bū�ṭe�
Gahorabad buṭɛ buṭɛ buʈɛ būṭ�
DashkinAstor ˈbuṭɛ̱ ˈbuṭɛ̱ ˈb/buʈɛ̠/ɛ būṭ��
Astor ˈbuṭɛ̱ ˈbuṭɛ̱ ˈb/buʈɛ̠/ɛ būṭ��
KachuraJel ˈbuṭɛ ˈbuṭɛ ˈb/buʈɛ būṭ�
Satpara buṛo̱ buṛo̱ buɽo̠/o būr�o�
Kharmang ˈbuṛe ˈbuṛe ˈb/buɽe būr�e
ChilasKhinar ˈbuṭo̱ ˈbuṭo̱ ˈb/buʈo̠/o būṭo�
ChilasJelil ˈbuṭɛ ˈbuṭɛ ˈb/buʈɛ būṭ�
Harban ˈbuṭɛ ˈbuṭɛ ˈb/buʈɛ būṭ�
Jalkot ˈbuṭɛ̱ ˈbuṭɛ̱ ˈb/buʈɛ̠/ɛ būṭ��
Jalkot ˈbuṭʌ̱ ˈbuṭʌ̱ ˈb/buʈɜ̠/ɜ būṭa�
Palas ˈbuṭʰɛ ˈbuṭʰɛ ˈb/buʈʰɛ būṭʰ�
Kolai ˈbuṭɛ̥ ˈbuṭɛ̥ ˈb/buʈɛ̥ būṭ��
Gupis tu̱s kʰɑ̱ʰ tu̱s kʰɑ̱ʰ t̪u̠/us̪+kʰɑ̠/ɑh tū�s kʰā�ʰ
Punial tu̱s kʰɑ̱ʰ tu̱s kʰɑ̱ʰ t̪u̠/us̪+kʰɑ̠/ɑh tū�s kʰā�ʰ
HunzaNasirabad tusʌ̱ kʰɑʰ tusʌ̱ kʰɑʰ t̪us̪ɜ̠/ɜ+kʰɑʰ/ɑ tūsa� kʰāʰ
NagarThol tu̱s kʰɑ̱ʰ tu̱s kʰɑ̱ʰ t̪u̠/us̪+kʰɑ̠/ɑh tū�s kʰā�ʰ
NagarChalt tu̱s kʰɑ̱ʰ tu̱s kʰɑ̱ʰ t̪u̠/us̪+kʰɑ̠/ɑh tū�s kʰā�ʰ
Gilgit tu̱s kʰɑ̱ʰ tu̱s kʰɑ̱ʰ t̪u̠/us̪+kʰɑ̠/ɑh tū�s kʰā�ʰ
Haramosh tu̱s kʰɑ̱ʰ tu̱s kʰɑ̱ʰ t̪u̠/us̪+kʰɑ̠/ɑh tū�s kʰā�ʰ
Bagrot tu̱s kʰɑ̱ʰ tu̱s kʰɑ̱ʰ t̪u̠/us̪+kʰɑ̠/ɑh tū�s kʰā�ʰ
Bunji tʊs kʰɑ̱ tʊs kʰɑ̱ t̪ʊs̪+kʰɑ̠/ɑ tus kʰā�
Bunji xɑ̱ʰ xɑ̱ʰ xɑ̠/ɑh �ā�ʰ
Rondu tusɛ kʰɑ tusɛ kʰɑ t̪us̪ɛ+kʰɑ tūs� kʰā
Astor tu̱sɛ kʰɑ̱ʰ tu̱sɛ kʰɑ̱ʰ t̪u̠/us̪ɛ+kʰɑ̠/ɑh tū�s� kʰā�ʰ
Satpara tusɛ kʰɑ tusɛ kʰɑ t̪us̪ɛ+kʰɑ tūs� kʰā
Gultari tu̱sɛ kʰɑ̱ʰ tu̱sɛ kʰɑ̱ʰ t̪u̠/us̪ɛ+kʰɑ̠/ɑh tū�s� kʰā�ʰ
Kharmang tusɛ kʰɑ tusɛ kʰɑ t̪us̪ɛ+kʰɑ tūs� kʰā
ChilasKhinar tu̱s kʰɑ tu̱s kʰɑ t̪u̠/us̪+kʰɑ tū�s kʰā
ChilasJelil tu̱s kʰɑ tu̱s kʰɑ t̪u̠/us̪+kʰɑ tū�s kʰā
Harban tusɛ kʰɑ tusɛ kʰɑ t̪us̪ɛ+kʰɑ tūs� kʰā
Jalkot tu̱s kʰɑ̱ʰ tu̱s kʰɑ̱ʰ t̪u̠/us̪+kʰɑ̠/ɑh tū�s kʰā�ʰ
Palas tu̱s kɑʰ tu̱s kɑʰ t̪u̠/us̪+kɑʰ/ɑ tū�s kāʰ
Kolai tu̱ kʰɑ̱ʰ tu̱ kʰɑ̱ʰ t̪u̠/u+kʰɑ̠/ɑh tū� kʰā�ʰ
Gupis tu̱s pi̱ʰ tu̱s pi̱ʰ t̪u̠/us̪+pi̠ʰ/i tū�s pī�ʰ
Punial tu̱s pi̱ʰ tu̱s pi̱ʰ t̪u̠/us̪+pi̠ʰ/i tū�s pī�ʰ
HunzaNasirabad tusʌ̱ pi̱ʰ tusʌ̱ pi̱ʰ t̪us̪ɜ̠/ɜ+pi̠ʰ/i tūsa� pī�ʰ
NagarThol tu̱s pi̱ʰ tu̱s pi̱ʰ t̪u̠/us̪+pi̠ʰ/i tū�s pī�ʰ
NagarChalt tu̱s pi̱ʰ tu̱s pi̱ʰ t̪u̠/us̪+pi̠ʰ/i tū�s pī�ʰ
Gilgit tu̱s pi̱ʰ tu̱s pi̱ʰ t̪u̠/us̪+pi̠ʰ/i tū�s pī�ʰ
Haramosh tus pi̱ʰ tus pi̱ʰ t̪us̪+pi̠ʰ/i tūs pī�ʰ
Bagrot tu̱s pi̱ʰ tu̱s pi̱ʰ t̪u̠/us̪+pi̠ʰ/i tū�s pī�ʰ
Bunji tʊs pi̱ʰ tʊs pi̱ʰ t̪ʊs̪+pi̠ʰ/i tus pī�ʰ
Rondu tusɛ piʰ tusɛ piʰ t̪us̪ɛ+piʰ/i tūs� pīʰ
Gahorabad tu̱s pi̱ʰ tu̱s pi̱ʰ t̪u̠/us̪+pi̠ʰ/i tū�s pī�ʰ
Astor tusɛ pi̱ʰ tusɛ pi̱ʰ t̪us̪ɛ+pi̠ʰ/i tūs� pī�ʰ
KachuraJel tusɛ piʰ tusɛ piʰ t̪us̪ɛ+piʰ/i tūs� pīʰ
Satpara tusɛ piʰ tusɛ piʰ t̪us̪ɛ+piʰ/i tūs� pīʰ
Gultari tusɛ pi̱ʰ tusɛ pi̱ʰ t̪us̪ɛ+pi̠ʰ/i tūs� pī�ʰ
Kharmang tusɛ pi tusɛ pi t̪us̪ɛ+pi tūs� pī
ChilasKhinar tu̱s pi̱ʰ tu̱s pi̱ʰ t̪u̠/us̪+pi̠ʰ/i tū�s pī�ʰ
ChilasJelil tu̱s pi̱ʰ tu̱s pi̱ʰ t̪u̠/us̪+pi̠ʰ/i tū�s pī�ʰ
Darel tu̱s pi tu̱s pi t̪u̠/us̪+pi tū�s pī
Tangir tu̱s pi tu̱s pi t̪u̠/us̪+pi tū�s pī
Sazin tʊsɛ pi tʊsɛ pi t̪ʊs̪ɛ+pi tus� pī
Harban tʊsɛ pi tʊsɛ pi t̪ʊs̪ɛ+pi tus� pī
Jalkot tu̱s pi̱ʰ tu̱s pi̱ʰ t̪u̠/us̪+pi̠ʰ/i tū�s pī�ʰ
Palas tu̱s piʰ tu̱s piʰ t̪u̠/us̪+piʰ/i tū�s pīʰ
Kolai tu̱s pi̱ʰ tu̱s pi̱ʰ t̪u̠/us̪+pi̠ʰ/i tū�s pī�ʰ
