awāṇ añj-bā̂ añj-bā̂  añjbā�
Indo-Aryan ŚVIT ŚVIT  ����
K hẹ̆tᷴrᷴ hẹ̆tᷴrᷴ  h��t�r�
bhal ċhεtto ċhεtto  ʦʰ�tto
NiDoc śpedaǵa śpedaǵa  śpeda�a
K hẹ̆tᷴrᷴ hẹ̆tᷴrᷴ  h��t�r�
K śĕyĕtöjī śĕyĕtöjī  śɛyɛt�jī
G chasε῀ chasε῀  cʰas��
Aw chā̃chaṭhⁱ chā̃chaṭhⁱ  cʰā̃cʰaṭʰ�
lakh chā̃chaṭhⁱ chā̃chaṭhⁱ  cʰā̃cʰaṭʰ�
G chāsεṭ chāsεṭ  cʰās�ṭ
Aw chiattarⁱ chiattarⁱ  cʰiattar�
lakh chiattarⁱ chiattarⁱ  cʰiattar�
Si hamas-mǟ hamas-mǟ  hamasm�
Indo-Aryan *ṣuvaṭ. *ṣuvaṭ.  *ṣuvaṭ�
Paš x̌e x̌e  x�e
lagh x̌e x̌e  x�e
nir ṣε῀ ṣε῀  ṣ��
dar ṣε῀ ṣε῀  ṣ��
weg ṣε῀ ṣε῀  ṣ��
Tir xᵘọ̈̄ xᵘọ̈̄  xᵘ��̄
Shum ṣọo ṣọo  ṣ�o
Phal ṣʷo ṣʷo  ṣ�o
Phal ṣoʰ ṣoʰ  ṣo�
Garh chε chε  cʰ�
G sāṭhⁱ sāṭhⁱ  sāṭʰ�
G chaṭhⁱ chaṭhⁱ  cʰaṭʰ�
Tir xọ̄́ṛə xọ̄́ṛə  x�̄́ṛə
Phal ṣʷọṛḗš ṣʷọṛḗš  ṣ��ṛḗś
Paš ṣⁱēṛ ṣⁱēṛ  ṣ�ēṛ
ar ṣⁱēṛ ṣⁱēṛ  ṣ�ēṛ
Tor ṣēⁱš ṣēⁱš  ṣē�ś
Indo-Aryan ṢṬHĪV ṢṬHĪV  �����
K śuröhyumᵘ śuröhyumᵘ  śur�hyumᵘ
WPah śöṛaũ śöṛaũ  ś�ṛãũ
bhal śöṛaũ śöṛaũ  ś�ṛãũ
Indo-Aryan ṢVASK ṢVASK  �����
Indo-Aryan sá¹, sá¹,  sá�
Indo-Aryan sá¹ sá¹  sá�
NiDoc s̱e s̱e  s�e
Dm sε sε  s�
Indo-Aryan sa-² sa-²  sa�
N sãgeṭ° sãgeṭ°  sãgeṭ�
Indo-Aryan saṁkṣipta-. saṁkṣipta-.  saṁkṣipta�
A x° bhār x° bhār  x� bʰār
Indo-Aryan *saṁgrahati. *saṁgrahati.  *saṁgrahati�
Ku sā̃c° sā̃c°  sā̃c�
Indo-Aryan saṁcŕ̥t saṁcŕ̥t  saṁcr̆�t
G sεn sεn  s�n
WPah sā'n sā'n  sā�n
J sā'n sā'n  sā�n
Indo-Aryan *saṁtālayati. *saṁtālayati.  *saṁtālayati�
Indo-Aryan *saṁdaṁśī-. *saṁdaṁśī-.  *saṁdaṁśī�
Si an̆ḍuva an̆ḍuva  an�ḍuva
Si *an̆ḍva *an̆ḍva  *an�ḍva
WPah sannhεi sannhεi  sannʰ�i
bhal sannhεi sannhεi  sannʰ�i
Indo-Aryan saṁdhāraṇa-, saṁdhārayati saṁdhāraṇa-, saṁdhārayati  saṁdʰāraṇa� saṁdʰārayati
G sā̃dhⁱ sā̃dhⁱ  sā̃dʰ�
NIA sọ̆nᵘ sọ̆nᵘ  s��nᵘ
K sọ̆nᵘ sọ̆nᵘ  s��nᵘ
Aw sē̃dhⁱ sē̃dhⁱ  sē̃dʰ�
lakh sē̃dhⁱ sē̃dhⁱ  sē̃dʰ�
Si sän̆dǟ sän̆dǟ  sæⁿd�
Si hän̆dǟva hän̆dǟva  hæⁿd�va
K sọ̆ñᵘ sọ̆ñᵘ  s��ñᵘ
gng samadⁱ samadⁱ  samad�
K sọ̆ñuṭhᵘ sọ̆ñuṭhᵘ  s��ñuṭʰᵘ
K sọ̆mbᵃran sọ̆mbᵃran  s��mbᵃran
K sọ̆mbᵃrun sọ̆mbᵃrun  s��mbᵃrun
Ku sama<b>l</b>ṇo sama<b>l</b>ṇo  sama�b�l��b�ṇo
Kt səmyå səmyå  səmy�
Indo-Aryan *saṁmāpta-. *saṁmāpta-.  *saṁmāpta�
Pa °mujjjanī °mujjjanī  �mujjjanī
Pa °muñjjjanī °muñjjjanī  �muñjjjanī
Indo-Aryan *saṁmēlayati. *saṁmēlayati.  *saṁmēlayati�
Indo-Aryan *saṁrakta-. *saṁrakta-.  *saṁrakta�
Indo-Aryan saṁvāha-, saṁvāhayati saṁvāha-, saṁvāhayati  saṁvāha� saṁvāhayati
Si ǟk ǟk  �k
Si ǟkī ǟkī  �kī
Indo-Aryan *saṁsīvita-. *saṁsīvita-.  *saṁsīvita�
K sütᷴ sütᷴ  süt�
Indo-Aryan sakhīˊ- sakhīˊ-  sakʰī�
Indo-Aryan SAGH SAGH  ����
Dhp ṣaǵa ṣaǵa  ṣa�a
kṭg sɔ́ṅgε sɔ́ṅgε  sɔ́ŋg�
Indo-Aryan SAC SAC  ���
Indo-Aryan *sājayati. *sājayati.  *sājayati�
Indo-Aryan sajātīya-, sajātyà- sajātīya-, sajātyà-  sajātīya� sajātyà
Indo-Aryan *sajānin-. *sajānin-.  *sajānin�
G śεṇ śεṇ  ś�ṇ
WPah sέṇɔ sέṇɔ  s�ṇɔ
WPah sεṇhno sεṇhno  s�ṇhno
kṭg sέṇɔ sέṇɔ  s�ṇɔ
kṭg sεṇhno sεṇhno  s�ṇhno
Indo-Aryan sajjana-² sajjana-²  sajjana�
NiDoc sajakaǵa sajakaǵa  sajaka�a
WPah śεccu śεccu  ś�ccu
bhad śεccu śεccu  ś�ccu
Indo-Aryan SAÑJ SAÑJ  ����
Indo-Aryan *satēra-¹ *satēra-¹  *satēra�
NiDoc suv́arna-s̱adera suv́arna-s̱adera  suv́arnas�adera
Indo-Aryan SAD SAD  ���
G sācvaṭⁱ sācvaṭⁱ  sācvaṭ�
Indo-Aryan sadŕ̥k sadŕ̥k  sadr̆�k
Indo-Aryan sadŕ̥kṣa sadŕ̥kṣa  sadr̆�kṣa
Indo-Aryan sadŕ̥śa sadŕ̥śa  sadr̆�śa
Indo-Aryan sadŕ̥śa- sadŕ̥śa-  sadr̆�śa
Si säbǟva säbǟva  sæb�va
Si häbǟva häbǟva  hæb�va
Si häbǟṭa häbǟṭa  hæb�ṭa
Indo-Aryan SAN SAN  ���
Indo-Aryan sanna-¹ sanna-¹  sanna�
Bhoj sawatⁱ sawatⁱ  savat�
Aw sawatⁱ sawatⁱ  savat�
lakh sawatⁱ sawatⁱ  savat�
G sɔkⁱ sɔkⁱ  sɔk�
Paš sǟekan sǟekan  s�ekan
Pr sεtε sεtε  s�t�
K satatöjih satatöjih  satat�jih
Bhoj sattarⁱ sattarⁱ  sattar�
Aw sattarⁱ sattarⁱ  sattar�
lakh sattarⁱ sattarⁱ  sattar�
Si sätǟ sätǟ  sæt�
Si hätǟ hätǟ  hæt�
Si sättǟva sättǟva  sætt�va
Si hättǟva hättǟva  hætt�va
WPah satεttrī satεttrī  sat�ttrī
bhal satεttrī satεttrī  sat�ttrī
Pr sεtlī́z sεtlī́z  s�tlī́z
G sātεm sātεm  sāt�m
Indo-Aryan *saptamāsiya-. *saptamāsiya-.  *saptamāsiya�
K satawȧriśᷴ satawȧriśᷴ  satav�riś�
WPah sattεi sattεi  satt�i
bhal sattεi sattεi  satt�i
Aw sarsaṭhⁱ sarsaṭhⁱ  sarsaṭʰ�
lakh sarsaṭhⁱ sarsaṭhⁱ  sarsaṭʰ�
Aw sathattarⁱ sathattarⁱ  satʰattar�
lakh sathattarⁱ sathattarⁱ  satʰattar�
NiDoc s̱amao s̱amao  s�amao
NiDoc s̱amaho s̱amaho  s�amaho
Si samadǟ samadǟ  samad�
Indo-Aryan samabhijñāta-. samabhijñāta-.  samabʰijñāta�
WPah séṭṭhε séṭṭhε  séṭṭʰ�
WPah séṭṭε séṭṭε  séṭṭ�
kṭg séṭṭhε séṭṭhε  séṭṭʰ�
kṭg séṭṭε séṭṭε  séṭṭ�
Indo-Aryan *samājñāpta-. *samājñāpta-.  *samājñāpta�
Sk ṽ ṽ  �
Pk ṽ ṽ  �
Indo-Aryan *samutsaraka-. *samutsaraka-.  *samutsaraka�
Tam mul̤u mul̤u  mul�u
Mal mul̤u mul̤u  mul�u
Mal mul̤appu mul̤appu  mul�appu
Si saman̆ḍu saman̆ḍu  saman�ḍu
Kt seŕεċ seŕεċ  ser̆�ʦ
G sεrⁱ sεrⁱ  s�r�
G sεrⁱ sεrⁱ  s�r�
G sāpεṇ sāpεṇ  sāp�ṇ
NiDoc s̱arva s̱arva  s�arva
gng śʌppε śʌppε  śʌpp�
bhal śὲrio śὲrio  ś�rio
Indo-Aryan SAL SAL  ���
P °le °le  �le
P °re °re  �re
Indo-Aryan SAS SAS  ���
Indo-Aryan SAH SAH  ���
Indo-Aryan SAH SAH  ���
P sèidiε sèidiε  sèidi�
ḍog sèidiε sèidiε  sèidi�
G sεh sεh  s�h
G sε sε  s�
G sahεvũ sahεvũ  sah�vũ
G sεvũ sεvũ  s�vũ
WPah sn/aṇõ sn/aṇõ  sn�aṇõ
kṭg sn/aṇõ sn/aṇõ  sn�aṇõ
kṭg səṇεuṇõ səṇεuṇõ  səṇ�uṇõ
G sεṇī sεṇī  s�ṇī
WPah sεĩ sεĩ  s�ĩ
WPah sεi sεi  s�i
bhal sεĩ sεĩ  s�ĩ
bhal sεi sεi  s�i
Indo-Aryan *sākṣiya-, *sākṣī- *sākṣiya-, *sākṣī-  *sākṣiya� *sākṣī
gng śākⁱ śākⁱ  śāk�
Indo-Aryan *sākṣiya-. *sākṣiya-.  *sākṣiya�
G sākhⁱ sākhⁱ  sākʰ�
Indo-Aryan sācīˊ sācīˊ  sācī�
Indo-Aryan *ṣāṇḍha-. *ṣāṇḍha-.  *ṣāṇḍʰa�
Indo-Aryan *sāṇḍha-. *sāṇḍha-.  *sāṇḍʰa�
Indo-Aryan SĀDH SĀDH  ����
WPah śὲḍ śὲḍ  ś�ḍ
khaś śὲḍ śὲḍ  ś�ḍ
Indo-Aryan SĀDH SĀDH  ����
Indo-Aryan *sanu-. *sanu-.  *sanu�
Indo-Aryan -. -.  �
Indo-Aryan *sāmāniya-. *sāmāniya-.  *sāmāniya�
Ku śāmarⁱ śāmarⁱ  śāmar�
gng śāmarⁱ śāmarⁱ  śāmar�
Indo-Aryan sāra-¹ sāra-¹  sāra�
Indo-Aryan sā́ra-² sā́ra-²  sā́ra�
Gy sā̊r sā̊r  sā�r
wel sā̊r sā̊r  sā�r
Indo-Aryan *sārthī-. *sārthī-.  *sārtʰī�
K söthⁱ söthⁱ  s�tʰ�
NiDoc s̱ardha s̱ardha  s�ardʰa
NiDoc s̱adha s̱adha  s�adʰa
K srọ̆dᵘ srọ̆dᵘ  sr��dᵘ
kṭg sn/aṇõ sn/aṇõ  sn�aṇõ
K sāhasⁱ sāhasⁱ  sāhas�
G sɔṛⁱ sɔṛⁱ  sɔṛ�
Indo-Aryan SI SI  ��
K sᷴh sᷴh  s�h
WPah sīˋ sīˋ  sī�
khaś sīˋ sīˋ  sī�
WPah sε῀hiṇi sε῀hiṇi  s��hiṇi
bhal sε῀hiṇi sε῀hiṇi  s��hiṇi
Kho šuγúr šuγúr  śu�úr
NiDoc siǵataṁmi siǵataṁmi  si�ataṁmi
Tor sɪgɬ'l sɪgɬ'l  sɪgɬ�l
Indo-Aryan *siṅga-. *siṅga-.  *siŋga�
Indo-Aryan *sikyatā-. *sikyā- *sikyatā-. *sikyā-  *sikyatā� *sikyā
Dm ⁱskâ ⁱskâ  �skå
Indo-Aryan SIC SIC  ���
Indo-Aryan siddha-² siddha-²  siddʰa�
Indo-Aryan SIDH SIDH  ����
Indo-Aryan SIDH SIDH  ����
Ku śidⁱ śidⁱ  śid�
gng śidⁱ śidⁱ  śid�
Indo-Aryan *saidhma-. *saidhma-.  *saidʰma�
Indo-Aryan sídhyati² sídhyati²  sídʰyati�
K sẹ̆ndᷴrᷴ sẹ̆ndᷴrᷴ  s��nd�r�
Indo-Aryan SIV SIV  ���
Indo-Aryan sirāla-¹, sirāla-¹,  sirāla�
Indo-Aryan silācīˊ silācīˊ  silācī�
Indo-Aryan SIV SIV  ���
WPah sulεī sulεī  sul�ī
bhad sulεī sulεī  sul�ī
Indo-Aryan sīˊkṣatē sīˊkṣatē  sī�kṣatē
Sh sĭc̣&amp;iacutebrevlŭs sĭc̣&amp;iacutebrevlŭs  sɪʦ̣�amp�iacutebrevlʊs
Sh sic̣ε῀gʌs sic̣ε῀gʌs  siʦ̣��gʌs
gil sĭc̣&amp;iacutebrevlŭs sĭc̣&amp;iacutebrevlŭs  sɪʦ̣�amp�iacutebrevlʊs
gil sic̣ε῀gʌs sic̣ε῀gʌs  siʦ̣��gʌs
Indo-Aryan sīˊtā sīˊtā  sī�tā
Indo-Aryan sīˊtā- sīˊtā-  sī�tā
WPah sὲāṛ sὲāṛ  s�āṛ
khaś sὲāṛ sὲāṛ  s�āṛ
Indo-Aryan sīˊtya- sīˊtya-  sī�tya
Indo-Aryan sīˊdati sīˊdati  sī�dati
Indo-Aryan sīˊdati sīˊdati  sī�dati
Si n̆ n̆  n�
WPah sεul sεul  s�ul
bhal sεul sεul  s�ul
Indo-Aryan sīmā́nam. sīmā́nam.  sīmā́nam�
G sε῀thɔ sε῀thɔ  s��tʰɔ
G sε῀thī sε῀thī  s��tʰī
G sε῀tī sε῀tī  s��tī
Indo-Aryan sīˊra sīˊra  sī�ra
WPah sε῀uṇ sε῀uṇ  s��uṇ
bhal sε῀uṇ sε῀uṇ  s��uṇ
Indo-Aryan sīˊvyati sīˊvyati  sī�vyati
Indo-Aryan sīˊvyati sīˊvyati  sī�vyati
Phal s<smallcaps>í</smallcaps>lvm s<smallcaps>í</smallcaps>lvm  s�smallcaps�í��smallcaps�lvm
WPah sέũṇõ sέũṇõ  s�ũṇõ
kṭg sέũṇõ sέũṇõ  s�ũṇõ
kc sɪṽṇo sɪṽṇo  sɪ�ṇo
Indo-Aryan sīˊsa sīˊsa  sī�sa
Indo-Aryan SU SU  ��
G sahεlũ sahεlũ  sah�lũ
Indo-Aryan *suṁstanā-. *suṁstanā-.  *suṁstanā�
Indo-Aryan sunthaṇā-, sunthāna- sunthaṇā-, sunthāna-  suntʰaṇā� suntʰāna
Tor söt söt  s�t
K sọ̆tᵘ sọ̆tᵘ  s��tᵘ
K s&amp;obrevdotdotċᷴ s&amp;obrevdotdotċᷴ  s�amp�obrevdotdotʦ�
K suphörⁱ suphörⁱ  supʰ�r�
Indo-Aryan SUBH SUBH  ����
Pr suwarëgë suwarëgë  suvar�g�
WPah súllε súllε  súll�
kṭg súllε súllε  súll�
Gmb sō'n sō'n  sō�n
Sh so̯n so̯n  so�n
gil so̯n so̯n  so�n
K sŏwöcᷴ sŏwöcᷴ  såv�c�
Paš sawṍn sawṍn  sav�n
ar sawṍn sawṍn  sav�n
Sh suaiε suaiε  suai�
K sulᷴ sulᷴ  sul�
Indo-Aryan SŪ SŪ  ��
Indo-Aryan . .  �
Indo-Aryan SŪ SŪ  ��
Indo-Aryan *sūṅkara-. *sūṅkara-.  *sūŋkara�
Indo-Aryan . .  �
Dhp suǵara suǵara  su�ara
Indo-Aryan sūˊkṣma sūˊkṣma  sū�kṣma
Indo-Aryan sūcīˊ sūcīˊ  sūcī�
Indo-Aryan *sūñcī-. *sūñcī-.  *sūñcī�
Indo-Aryan sūcīˊ- sūcīˊ-  sūcī�
Indo-Aryan *sōjjī-. *sōjjī-.  *sōjjī�
Indo-Aryan sūˊtikā- sūˊtikā-  sū�tikā
Indo-Aryan sūˊtikā- sūˊtikā-  sū�tikā
Indo-Aryan sūˊtē sūˊtē  sū�tē
Indo-Aryan sūˊtra sūˊtra  sū�tra
Indo-Aryan sūˊtra- sūˊtra-  sū�tra
Indo-Aryan SR̥J SR̥J  �ʀ��
Wg sṳ̄tr sṳ̄tr  s�̄tr
Indo-Aryan sūtrīˊ- sūtrīˊ-  sūtrī�
Indo-Aryan SŪD SŪD  ���
Indo-Aryan sūˊdana sūˊdana  sū�dana
Indo-Aryan sūnŕ̥ta sūnŕ̥ta  sūnr̆�ta
Indo-Aryan sūˊpa sūˊpa  sū�pa
Indo-Aryan sūpīˊya sūpīˊya  sūpī�ya
Indo-Aryan sūˊpya- sūˊpya-  sū�pya
Wg sṳ̄ sṳ̄  s�̄
Indo-Aryan sūˊra sūˊra  sū�ra
Indo-Aryan sūˊrya- sūˊrya-  sū�rya
Indo-Aryan sūˊriya- sūˊriya-  sū�riya
Indo-Aryan saurīˊ- saurīˊ-  saurī�
Indo-Aryan sūˊriya-, sūrī-, sūˊrya- sūˊriya-, sūrī-, sūˊrya-  sū�riya� sūrī� sū�rya
Indo-Aryan SR̥ SR̥  �ʀ�
K sṳ̄rĕ sṳ̄rĕ  s�̄rɛ
Wg sȫ sȫ  s�
Gmb sǟ sǟ  s�
Indo-Aryan *sr̥kka-. *sr̥kka-.  *sr̩kka�
Indo-Aryan sŕ̥kvan sŕ̥kvan  sr̆�kvan
Indo-Aryan SR̥J SR̥J  �ʀ��
Indo-Aryan SR̥P SR̥P  �ʀ��
Indo-Aryan sŕ̥ṣṭi sŕ̥ṣṭi  sr̆�ṣṭi
urt sεr sεr  s�r
Bshk sö sö  s�
Indo-Aryan SĒV SĒV  ���
K sivⁱ sivⁱ  siv�
Indo-Aryan *sīhyu-. *sīhyu-.  *sīhyu�
Indo-Aryan sainika-, *sainiya- sainika-, *sainiya-  sainika� *sainiya
Indo-Aryan *sainiya-. *sainiya-.  *sainiya�
Indo-Aryan SŌ SŌ  ��
Indo-Aryan sṓ 'pi sṓ 'pi  sṓ �pi
Indo-Aryan *saukhiya-. *saukhiya-.  *saukʰiya�
Indo-Aryan sáubhāgya-¹ sáubhāgya-¹  sáubʰāgya�
Indo-Aryan saubhāgya-² saubhāgya-²  saubʰāgya�
Indo-Aryan saurīˊ- saurīˊ-  saurī�
Indo-Aryan SKAND SKAND  �����
gng kānⁱ kānⁱ  kān�
G khā̃dhⁱ khā̃dhⁱ  kʰā̃dʰ�
G kā̃dhⁱ kā̃dhⁱ  kā̃dʰ�
M °daḍṇẽ °daḍṇẽ  �daḍṇẽ
Indo-Aryan SKAMBH SKAMBH  ������
Indo-Aryan SKAMBH SKAMBH  ������
Indo-Aryan skambhá-¹ skambhá-¹  skambʰá�
Pr iškyöp iškyöp  iśky�p
Pr üšköb üšköb  üśk�b
G khā̃bhⁱ khā̃bhⁱ  kʰā̃bʰ�
G khā̃bⁱ khā̃bⁱ  kʰā̃b�
K khambᷴrᷴ khambᷴrᷴ  kʰamb�r�
Shgh bix̌čār bix̌čār  bix�cār
Indo-Aryan SKU SKU  ���
Indo-Aryan *SKUC *SKUC  *����
Indo-Aryan *SKUṬ *SKUṬ  *����
Indo-Aryan SKUD SKUD  ����
Indo-Aryan *SKUP *SKUP  *����
Indo-Aryan SKUBH SKUBH  �����
kṭg khəbεuṇõ khəbεuṇõ  kʰəb�uṇõ
Indo-Aryan SKUṢ SKUṢ  ����
Indo-Aryan *skuṣṭa-, *skuṣyatē *skuṣṭa-, *skuṣyatē  *skuṣṭa� *skuṣyatē
Indo-Aryan SKR̥ SKR̥  ��ʀ�
Indo-Aryan *SKR̥T *SKR̥T  *��ʀ��
Indo-Aryan *SKR̥T *SKR̥T  *��ʀ��
Indo-Aryan *skuṣṭa-. *skuṣṭa-.  *skuṣṭa�
Indo-Aryan *skuṣyatē. *skuṣyatē.  *skuṣyatē�
Indo-Aryan SKHAD SKHAD  �����
Indo-Aryan *skōṣati. *skōṣati.  *skōṣati�
Indo-Aryan SKHAL SKHAL  �����
Indo-Aryan STAN STAN  ����
K thȧñⁱ thȧñⁱ  tʰ�ñ�
Indo-Aryan stȧbaka- stȧbaka-  st�baka
bhal ṭhεṇḍyoṇū ṭhεṇḍyoṇū  ṭʰ�ṇḍyoṇū
G ṭhεrvũ ṭhεrvũ  ṭʰ�rvũ
WPah ṭhn/ar ṭhn/ar  ṭʰn�ar
WPah ṭhn/arnõ ṭhn/arnõ  ṭʰn�arnõ
kṭg ṭhn/ar ṭhn/ar  ṭʰn�ar
kṭg ṭhn/arnõ ṭhn/arnõ  ṭʰn�arnõ
Indo-Aryan STAMBH STAMBH  ������
Kho ɪstεru ɪstεru  ɪst�ru
Indo-Aryan starīˊ starīˊ  starī�
Indo-Aryan STIGH STIGH  �����
Indo-Aryan STIP STIP  ����
Indo-Aryan STIM STIM  ����
Indo-Aryan STU STU  ���
Indo-Aryan *STU *STU  *���
Yid ᵊstūγ ᵊstūγ  �stū�
Indo-Aryan *STUD *STUD  *����
Indo-Aryan *stunna-. *stunna-.  *stunna�
Indo-Aryan STUP STUP  ����
Indo-Aryan *stōbya-. *stōbya-.  *stōbya�
Indo-Aryan STUBH STUBH  �����
Indo-Aryan STUBH STUBH  �����
gng thumⁱ thumⁱ  tʰum�
Indo-Aryan stūˊpa stūˊpa  stū�pa
Indo-Aryan stūˊpa- stūˊpa-  stū�pa
Indo-Aryan STR̥ STR̥  ��ʀ�
Indo-Aryan stŕ̥-, stŕ̥-,  str̆�
Kt štå štå  śt�
Kho ⁱstari ⁱstari  �stari
Indo-Aryan stŕ̥ti stŕ̥ti  str̆�ti
Indo-Aryan *stipa-. *stipa-.  *stipa�
Indo-Aryan *stōbhyatē. *stōbhyatē.  *stōbʰyatē�
Indo-Aryan STYAI STYAI  �����
Indo-Aryan strīˊ strīˊ  strī�
Indo-Aryan strīˊ- strīˊ-  strī�
Indo-Aryan STYAI STYAI  �����
Kt štyår štyår  śty�r
Bshk ɬöɬ ɬöɬ  ɬ�ɬ
Bshk ɬεɬ ɬεɬ  ɬ�ɬ
Bshk °ɬē °ɬē  �ɬē
gur čöi čöi  c�i
Dm aštrεká aštrεká  aśtr�ká
Indo-Aryan *STHAR *STHAR  *����ʀ
Indo-Aryan STHAL STHAL  �����
K thüjᷴ thüjᷴ  tʰüj�
K ṭhīlⁱ ṭhīlⁱ  ṭʰīl�
G thεlɔ thεlɔ  tʰ�lɔ
Indo-Aryan STHĀ STHĀ  ����
Indo-Aryan STHĀ STHĀ  ����
Bshk thε῀r thε῀r  tʰ��r
P th° lāuṇī th° lāuṇī  tʰ� lāuṇī
Dhp &amp;ttodacutehaṇa &amp;ttodacutehaṇa  �amp�ttodacutehaṇa
NiDoc thavides̱i thavides̱i  tʰavides�i
Gaw θow θow  �ov
bhal thεũ thεũ  tʰ�ũ
WPah ṭhεie ṭhεie  ṭʰ�ie
bhal ṭhεie ṭhεie  ṭʰ�ie
Or eiṭhaũ̈ eiṭhaũ̈  eiṭʰãũ�
Indo-Aryan sthālīˊ sthālīˊ  stʰālī�
K thöjⁱ thöjⁱ  tʰ�j�
WPah thā'ḷ thā'ḷ  tʰā�ḷ
bhal thā'ḷ thā'ḷ  tʰā�ḷ
Dhp &amp;ttodacutehida &amp;ttodacutehida  �amp�ttodacutehida
NiDoc stitaǵa stitaǵa  stita�a
NiDoc stidaǵa stidaǵa  stida�a
NiDoc thidaǵa thidaǵa  tʰida�a
Indo-Aryan sthūˊṇā sthūˊṇā  stʰū�ṇā
Wg uštṳ̄n uštṳ̄n  uśt�̄n
Sh thūne̯ thūne̯  tʰūne�
Kal tûla tûla  t�la
K thṳ̄la thṳ̄la  tʰ�̄la
Kho istōˋr istōˋr  istō�r
Indo-Aryan SNĀ SNĀ  ���
BHSk sitůr sitůr  sit�r
Indo-Aryan SNĀ SNĀ  ���
kṭg nhn/aṇõ nhn/aṇõ  nʰn�aṇõ
kṭg nhέuṇõ nhέuṇõ  nʰ�uṇõ
WPah mĩ nahε῀u mĩ nahε῀u  mĩ nah��u
bhad mĩ nahε῀u mĩ nahε῀u  mĩ nah��u
WPah nhὲuṇõ nhὲuṇõ  nʰ�uṇõ
kṭg nhὲuṇõ nhὲuṇõ  nʰ�uṇõ
kṭg nhὲuwɔ nhὲuwɔ  nʰ�uvɔ
K nöyid nöyid  n�yid
Sh nāre̯ nāre̯  nāre�
K nörᷴ nörᷴ  n�r�
Indo-Aryan SNIH SNIH  ����
Sh h&amp;ihacekn h&amp;ihacekn  h�amp�ihacekn
gil h&amp;ihacekn h&amp;ihacekn  h�amp�ihacekn
Indo-Aryan SNU SNU  ���
Indo-Aryan SPAND SPAND  �����
Indo-Aryan SPAŚ SPAŚ  ����
Indo-Aryan SPAŚ SPAŚ  ����
Indo-Aryan *spāśyatē. *spāśyatē.  *spāśyatē�
Indo-Aryan SPR̥ SPR̥  ��ʀ�
Indo-Aryan SPR̥Ś SPR̥Ś  ��ʀ��
Indo-Aryan SPR̥Ś SPR̥Ś  ��ʀ��
Indo-Aryan SPR̥H SPR̥H  ��ʀ��
Indo-Aryan SPHAṬ SPHAṬ  �����
Indo-Aryan *sphaṭyati. *sphaṭyati.  *spʰaṭyati�
Indo-Aryan SPHAR² SPHAR²  ����ʀ�
Indo-Aryan SPHAR SPHAR  ����ʀ
Indo-Aryan SPHAR SPHAR  ����ʀ
Indo-Aryan *sphurati². *sphurati².  *spʰurati��
Indo-Aryan SPHAL SPHAL  �����
Indo-Aryan *SPHAL *SPHAL  *�����
NiDoc phaḍitaǵa phaḍitaǵa  pʰaḍita�a
SEeur phai̦ phai̦  pʰai�
Indo-Aryan SPHĀY SPHĀY  �����
Indo-Aryan SPHĀY SPHĀY  �����
Dm phã̂žur phã̂žur  pʰã�źur
Indo-Aryan sphigīˊ-, sphicau sphigīˊ-, sphicau  spʰigī�� spʰicau
Indo-Aryan *sphijala-, *sphijya- *sphijala-, *sphijya-  *spʰijala� *spʰijya
Indo-Aryan SPHIṬ SPHIṬ  �����
ar pīⁱ pīⁱ  pī�
Sogd βyk βyk  �yk
Indo-Aryan SPHUṬ SPHUṬ  �����
Indo-Aryan SPHUṬ SPHUṬ  �����
jij phvṛε phvṛε  pʰvṛ�
Indo-Aryan SPHUR SPHUR  ����ʀ
Indo-Aryan SPHUL SPHUL  �����
Indo-Aryan sphuráti¹ sphuráti¹  spʰuráti�
K phurüċᷴ phurüċᷴ  pʰurüʦ�
Indo-Aryan *sphuriṅga-. *sphuriṅga-.  *spʰuriŋga�
Indo-Aryan sphōṭa-² sphōṭa-²  spʰōṭa�
Indo-Aryan SMI SMI  ���
Indo-Aryan SMR̥ SMR̥  ��ʀ�
Indo-Aryan SYAND SYAND  �����
Indo-Aryan *syārāṇikā-. *syārāṇikā-.  *syārāṇikā�
K söjiwa söjiwa  s�jiva
Indo-Aryan syūˊman syūˊman  syū�man
Indo-Aryan SRAṀS SRAṀS  �ʀ���
Indo-Aryan SRU SRU  �ʀ�
Indo-Aryan SRU SRU  �ʀ�
Wg sȫlī́ sȫlī́  s�lī́
Pr sȫlü sȫlü  s�lü
Pr sȫlṳ̄ sȫlṳ̄  s�l�̄
G sεṇ sεṇ  s�ṇ
Indo-Aryan SVAD SVAD  ����
Indo-Aryan SVAN SVAN  ����
Indo-Aryan SVAP SVAP  ����
Indo-Aryan *supati. *supati.  *supati�
G sε῀ sε῀  s��
K srọ̆gᵘ srọ̆gᵘ  sr��gᵘ
K sọ̆gᵘ sọ̆gᵘ  s��gᵘ
K drọ̆gᵘ drọ̆gᵘ  dr��gᵘ
Pr sṳ̄suk sṳ̄suk  s�̄suk
Indo-Aryan SVASK SVASK  �����
Indo-Aryan svasrīˊya svasrīˊya  svasrī�ya
Si hä° hä°  hæ�
ar pō̃ᵉš pō̃ᵉš  pō̃�ś
K sāwë̆ñᷴ sāwë̆ñᷴ  sāv��ñ�
Indo-Aryan SVID SVID  ����
Indo-Aryan SVID SVID  ����
Indo-Aryan SVR̥ SVR̥  ��ʀ�
Indo-Aryan HAKK HAKK  ����
